PULocationID,trips,revenue,avg_fare,med_min,med_dist,rev_per_trip,share_pct,Borough,Zone
132,57544,5072554.6,66.92333901014875,56.28333333333333,17.29,88.15,17.06,Queens,JFK Airport
138,32951,2359546.75,45.72072531941368,32.766666666666666,9.36,71.61,7.93,Queens,LaGuardia Airport
161,58868,1547098.31,16.07589726167018,13.7,1.47,26.28,5.2,Manhattan,Midtown Center
237,53934,1166529.74,12.712962880557718,9.383333333333333,1.21,21.63,3.92,Manhattan,Upper East Side South
162,39339,1014858.8,15.603786573120821,12.95,1.5,25.8,3.41,Manhattan,Midtown East
236,43872,966928.85,13.230572346827135,9.4,1.36,22.04,3.25,Manhattan,Upper East Side North
230,32857,951961.0599999999,18.39908573515537,13.95,1.46,28.97,3.2,Manhattan,Times Sq/Theatre District
186,32516,892739.12,17.434131504490097,15.45,1.55,27.46,3.0,Manhattan,Penn Station/Madison Sq West
170,31395,814738.68,15.874333174072305,13.05,1.5,25.95,2.74,Manhattan,Murray Hill
163,31417,803698.45,15.59038195881211,12.3,1.4,25.58,2.7,Manhattan,Midtown North
68,28211,771681.49,17.144173549324734,14.6,1.67,27.35,2.59,Manhattan,East Chelsea
234,29738,717918.59,14.35122032416437,11.5,1.38,24.14,2.41,Manhattan,Union Sq
142,29438,666237.26,13.588539982335757,10.05,1.44,22.63,2.24,Manhattan,Lincoln Square East
246,22178,580679.8,16.32937325277302,13.933333333333334,1.72,26.18,1.95,Manhattan,West Chelsea/Hudson Yards
239,25582,563836.05,13.249342897349699,9.35,1.49,22.04,1.9,Manhattan,Upper West Side South
164,21657,563191.83,15.816551230549013,12.35,1.4,26.01,1.89,Manhattan,Midtown South
48,20214,510213.51,15.571423765706935,11.216666666666667,1.4,25.24,1.72,Manhattan,Clinton East
141,22090,474681.81,12.750473064735175,8.95,1.24,21.49,1.6,Manhattan,Lenox Hill West
140,19651,468618.79,14.813403898020457,10.933333333333334,1.59,23.85,1.58,Manhattan,Lenox Hill East
43,18324,445455.38,15.253491049989083,12.116666666666667,1.63,24.31,1.5,Manhattan,Central Park
107,17007,411530.73,14.574058916916563,11.316666666666666,1.41,24.2,1.38,Manhattan,Gramercy
231,13657,396755.3,18.739830123746064,14.35,2.08,29.05,1.33,Manhattan,TriBeCa/Civic Center
100,14285,384303.5,16.86937276863843,13.483333333333333,1.4,26.9,1.29,Manhattan,Garment District
229,15726,373104.01,14.148885285514435,11.116666666666667,1.4,23.73,1.25,Manhattan,Sutton Place/Turtle Bay North
238,16402,352800.67,13.045128033166687,8.616666666666667,1.4,21.51,1.19,Manhattan,Upper West Side North
90,14658,347254.38,14.102908309455588,10.816666666666666,1.25,23.69,1.17,Manhattan,Flatiron
249,14196,339498.69,14.395000000000001,11.516666666666667,1.4,23.92,1.14,Manhattan,West Village
263,15680,338173.37,12.932913265306121,8.333333333333334,1.3,21.57,1.14,Manhattan,Yorkville West
79,13735,328874.09,14.607410265744448,11.183333333333334,1.5,23.94,1.11,Manhattan,East Village
233,11662,306784.05,16.093981306808438,12.25,1.58,26.31,1.03,Manhattan,UN/Turtle Bay South
113,12625,298661.77,14.124021386138613,10.866666666666667,1.34,23.66,1.0,Manhattan,Greenwich Village North
144,9984,268442.77,17.20703125,14.416666666666666,1.97,26.89,0.9,Manhattan,Little Italy/NoLiTa
70,3779,265208.77,45.75786716062451,32.78333333333333,9.24,70.18,0.89,Queens,East Elmhurst
13,7705,259054.51,22.223395197923427,16.05,3.35,33.62,0.87,Manhattan,Battery Park City
262,10495,242458.49,14.15048499285374,9.85,1.5,23.1,0.82,Manhattan,Yorkville East
137,9640,235480.44,15.129284232365144,11.408333333333333,1.52,24.43,0.79,Manhattan,Kips Bay
114,9576,233573.38999999998,14.87888366750209,11.866666666666667,1.54,24.39,0.79,Manhattan,Greenwich Village South
158,8430,226054.6,16.819078291814947,14.05,1.76,26.82,0.76,Manhattan,Meatpacking/West Village West
211,8335,220621.29,16.79596880623875,13.85,1.74,26.47,0.74,Manhattan,SoHo
143,9753,214077.55,13.144676509791859,9.0,1.45,21.95,0.72,Manhattan,Lincoln Square West
87,6030,200683.99,22.390671641791045,16.466666666666665,3.56,33.28,0.67,Manhattan,Financial District North
261,5921,199785.34,23.12699881776727,18.483333333333334,3.28,33.74,0.67,Manhattan,World Trade Center
148,5473,150614.33,17.7752914306596,13.6,2.04,27.52,0.51,Manhattan,Lower East Side
151,6875,144241.23,13.434026181818181,9.0,1.49,20.98,0.49,Manhattan,Manhattan Valley
125,4530,122606.96,16.93207505518764,11.95,1.68,27.07,0.41,Manhattan,Hudson Sq
75,5366,120145.61,15.092545657845696,9.933333333333334,1.56,22.39,0.4,Manhattan,East Harlem South
88,3372,119683.83,24.67346085409253,18.25,4.26,35.49,0.4,Manhattan,Financial District South
50,4867,117618.51,14.786630367783028,10.683333333333334,1.53,24.17,0.4,Manhattan,Clinton West
166,3551,82370.72,15.782171219374824,11.3,1.84,23.2,0.28,Manhattan,Morningside Heights
264,1809,65157.33,24.333466003316747,14.883333333333333,1.92,36.02,0.22,Unknown,
209,1874,59213.6,21.594407684098186,15.325,3.2,31.6,0.2,Manhattan,Seaport
45,1497,46010.35,21.223854375417503,16.283333333333335,2.43,30.74,0.15,Manhattan,Chinatown
74,1893,45091.97,17.295552033808768,12.766666666666667,1.96,23.82,0.15,Manhattan,East Harlem North
41,2061,45050.55,15.979019893255701,10.333333333333334,1.51,21.86,0.15,Manhattan,Central Harlem
226,728,44882.44,50.52134615384615,25.71666666666667,5.705,61.65,0.15,Queens,Sunnyside
24,1972,43676.37,14.583022312373226,10.166666666666666,1.7,22.15,0.15,Manhattan,Bloomingdale
145,471,31594.78,53.32658174097664,22.933333333333334,4.8,67.08,0.11,Queens,Long Island City/Hunters Point
232,1051,30802.88,20.1197906755471,14.65,2.49,29.31,0.1,Manhattan,Two Bridges/Seward Park
10,290,27317.71,72.96886206896552,47.108333333333334,14.085,94.2,0.09,Queens,Baisley Park
65,609,19948.76,25.828834154351394,20.35,3.4,32.76,0.07,Brooklyn,Downtown Brooklyn/MetroTech
12,582,19917.96,24.192680412371132,19.85,4.405,34.22,0.07,Manhattan,Battery Park
224,794,19467.95,15.299584382871538,11.675,1.685,24.52,0.07,Manhattan,Stuy Town/Peter Cooper Village
42,735,18454.96,21.21586394557823,14.966666666666667,2.0,25.11,0.06,Manhattan,Central Harlem North
66,516,17701.49,25.823837209302326,20.71666666666667,3.7800000000000002,34.31,0.06,Brooklyn,DUMBO/Vinegar Hill
197,272,16531.239999999998,53.888492647058825,52.925,11.4,60.78,0.06,Queens,Richmond Hill
244,498,15423.42,24.49198795180723,18.133333333333333,3.9,30.97,0.05,Manhattan,Washington Heights South
130,276,15004.95,45.40724637681159,33.766666666666666,9.42,54.37,0.05,Queens,Jamaica
93,184,14565.44,61.388097826086955,24.225,8.155000000000001,79.16,0.05,Queens,Flushing Meadows-Corona Park
216,198,14443.05,62.66277777777778,13.083333333333332,3.9,72.94,0.05,Queens,South Ozone Park
219,145,13685.81,76.35462068965518,49.516666666666666,15.07,94.38,0.05,Queens,Springfield Gardens South
33,422,13067.06,24.512748815165875,20.6,3.46,30.96,0.04,Brooklyn,Brooklyn Heights
25,406,12914.69,25.68807881773399,23.225,3.245,31.81,0.04,Brooklyn,Boerum Hill
265,121,12342.9,85.70661157024793,16.683333333333334,7.1,102.01,0.04,,Outside of NYC
134,152,12327.87,68.90355263157895,14.416666666666666,5.235,81.1,0.04,Queens,Kew Gardens
4,463,11800.53,17.052656587473003,12.516666666666667,1.9,25.49,0.04,Manhattan,Alphabet City
223,181,11730.13,48.66828729281767,25.283333333333335,6.2,64.81,0.04,Queens,Steinway
260,186,11283.74,47.956827956989244,24.608333333333334,4.925000000000001,60.67,0.04,Queens,Woodside
97,413,11186.33,22.241646489104113,19.55,2.8,27.09,0.04,Brooklyn,Fort Greene
152,457,10554.63,17.388796498905908,11.966666666666667,1.8,23.1,0.04,Manhattan,Manhattanville
146,308,9801.33,23.59775974025974,13.366666666666667,2.44,31.82,0.03,Queens,Long Island City/Queens Plaza
129,173,9768.91,43.26907514450867,17.283333333333335,3.2,56.47,0.03,Queens,Jackson Heights
116,365,9332.27,20.281671232876715,13.65,2.0,25.57,0.03,Manhattan,Hamilton Heights
181,319,8805.75,23.71617554858934,30.016666666666666,3.6,27.6,0.03,Brooklyn,Park Slope
215,98,8271.65,67.4045918367347,42.95,13.315000000000001,84.4,0.03,Queens,South Jamaica
61,263,8005.77,28.3293536121673,34.68333333333333,4.0,30.44,0.03,Brooklyn,Crown Heights North
256,196,7797.61,30.342806122448984,18.991666666666667,3.0650000000000004,39.78,0.03,Brooklyn,Williamsburg (South Side)
7,263,7238.36,21.7219391634981,13.716666666666667,2.48,27.52,0.02,Queens,Astoria
76,214,7060.18,30.997009345794392,37.49166666666667,4.9,32.99,0.02,Brooklyn,East New York
49,179,6348.72,32.33525139664805,41.03333333333333,5.3,35.47,0.02,Brooklyn,Clinton Hill
95,132,5618.17,36.00939393939394,25.45,5.385,42.56,0.02,Queens,Forest Hills
255,189,5564.69,22.611322751322753,16.566666666666666,2.57,29.44,0.02,Brooklyn,Williamsburg (North Side)
55,120,5553.63,44.74666666666667,60.66666666666667,11.2,46.28,0.02,Brooklyn,Coney Island
157,67,5469.65,68.69701492537313,32.95,10.38,81.64,0.02,Queens,Maspeth
225,163,5455.64,30.996196319018406,43.1,5.1,33.47,0.02,Brooklyn,Stuyvesant Heights
89,180,5409.52,28.62666666666667,33.983333333333334,4.0,30.05,0.02,Brooklyn,Flatbush/Ditmas Park
243,146,4920.81,28.358219178082194,21.78333333333333,5.275,33.7,0.02,Manhattan,Washington Heights North
80,114,4897.3,36.40333333333333,23.741666666666667,3.705,42.96,0.02,Brooklyn,East Williamsburg
188,164,4856.76,28.045731707317074,35.00833333333333,3.7,29.61,0.02,Brooklyn,Prospect-Lefferts Gardens
28,68,4709.17,56.42352941176471,39.775,11.225000000000001,69.25,0.02,Queens,Briarwood/Jamaica Hills
82,101,4694.2,38.069603960396044,25.183333333333334,5.62,46.48,0.02,Queens,Elmhurst
196,76,4573.18,50.84855263157895,32.7,8.325,60.17,0.02,Queens,Rego Park
37,142,4546.48,29.144929577464787,39.31666666666666,4.85,32.02,0.02,Brooklyn,Bushwick South
247,106,4391.09,35.39339622641509,30.425,5.95,41.43,0.01,Bronx,West Concourse
39,121,4363.7,34.76429752066115,37.85,4.9,36.06,0.01,Brooklyn,Canarsie
83,62,4226.36,57.623709677419356,14.158333333333333,4.1899999999999995,68.17,0.01,Queens,Elmhurst/Maspeth
168,125,4092.63,28.8168,31.616666666666667,5.1,32.74,0.01,Bronx,Mott Haven/Port Morris
35,128,3993.19,29.32109375,34.63333333333333,3.55,31.2,0.01,Brooklyn,Brownsville
91,115,3964.5299999999997,32.67565217391304,35.61666666666667,4.2,34.47,0.01,Brooklyn,Flatlands
112,128,3897.55,23.344140625,21.34166666666667,3.505,30.45,0.01,Brooklyn,Greenpoint
72,122,3840.59,29.59918032786885,36.766666666666666,5.0,31.48,0.01,Brooklyn,East Flatbush/Remsen Village
85,115,3628.95,30.050434782608697,38.016666666666666,4.4,31.56,0.01,Brooklyn,Erasmus
228,104,3547.81,29.792115384615386,36.208333333333336,5.1,34.11,0.01,Brooklyn,Sunset Park West
51,71,3470.44,45.326760563380276,61.11666666666667,14.1,48.88,0.01,Bronx,Co-Op City
17,125,3451.72,25.56848,28.45,2.9,27.61,0.01,Brooklyn,Bedford
14,97,3288.61,30.33257731958763,42.516666666666666,7.2,33.9,0.01,Brooklyn,Bay Ridge
52,112,3139.79,21.692857142857143,15.208333333333332,2.08,28.03,0.01,Brooklyn,Cobble Hill
177,92,3005.8,29.586739130434783,34.458333333333336,3.7,32.67,0.01,Brooklyn,Ocean Hill
71,109,2996.48,26.54321100917431,31.383333333333333,3.4,27.49,0.01,Brooklyn,East Flatbush/Farragut
56,53,2948.37,44.98754716981132,32.25,8.2,55.63,0.01,Queens,Corona
179,99,2934.3,23.245454545454546,14.6,2.58,29.64,0.01,Queens,Old Astoria
69,78,2861.1,33.36282051282051,44.40833333333333,7.25,36.68,0.01,Bronx,East Concourse/Concourse Village
205,66,2803.54,39.34560606060606,49.96666666666667,10.95,42.48,0.01,Queens,Saint Albans
207,41,2640.27,52.673170731707316,24.783333333333335,6.47,64.4,0.01,Queens,Saint Michaels Cemetery/Woodside
86,49,2594.0299999999997,50.46142857142858,76.05,14.6,52.94,0.01,Queens,Far Rockaway
194,41,2591.21,45.93780487804878,19.85,4.4,63.2,0.01,Manhattan,Randalls Island
127,66,2467.05,33.49242424242424,25.308333333333334,5.715,37.38,0.01,Manhattan,Inwood
117,53,2433.14,44.26037735849057,56.71666666666667,11.4,45.91,0.01,Queens,Hammels/Arverne
139,42,2370.74,49.73357142857143,47.775000000000006,15.7,56.45,0.01,Queens,Laurelton
29,55,2352.34,40.68,59.03333333333333,11.8,42.77,0.01,Brooklyn,Brighton Beach
202,64,2350.67,29.746875,22.416666666666664,3.465,36.73,0.01,Manhattan,Roosevelt Island
242,59,2213.3,34.89322033898305,47.88333333333333,8.3,37.51,0.01,Bronx,Van Nest/Morris Park
193,74,2198.3,23.552972972972974,21.200000000000003,3.265,29.71,0.01,Queens,Queensbridge/Ravenswood
174,50,2163.42,40.024,42.28333333333333,8.55,43.27,0.01,Bronx,Norwood
119,57,2156.68,31.524561403508773,23.833333333333332,5.56,37.84,0.01,Bronx,Highbridge
210,51,2114.0,39.62156862745098,60.56666666666667,7.8,41.45,0.01,Brooklyn,Sheepshead Bay
159,65,2109.87,29.686153846153843,31.816666666666666,5.5,32.46,0.01,Bronx,Melrose South
165,76,2060.98,26.071052631578947,33.416666666666664,4.3,27.12,0.01,Brooklyn,Midwood
160,32,2055.62,54.363125,31.2,8.149999999999999,64.24,0.01,Queens,Middle Village
222,60,2016.05,32.15,37.69166666666666,5.7,33.6,0.01,Brooklyn,Starrett City
254,48,1962.87,38.43125,44.4,8.149999999999999,40.89,0.01,Bronx,Williamsbridge/Olinville
26,68,1919.04,27.38235294117647,32.55833333333334,3.9,28.22,0.01,Brooklyn,Borough Park
195,43,1879.66,35.674418604651166,25.183333333333334,5.55,43.71,0.01,Brooklyn,Red Hook
169,53,1877.31,32.54716981132076,37.15,6.9,35.42,0.01,Bronx,Mount Hope
36,59,1871.7,28.438983050847458,36.9,4.5,31.72,0.01,Brooklyn,Bushwick North
167,47,1867.1,36.840425531914896,50.333333333333336,9.0,39.73,0.01,Bronx,Morrisania/Melrose
259,39,1820.28,41.59743589743589,52.06666666666667,10.2,46.67,0.01,Bronx,Woodlawn/Wakefield
155,59,1744.48,27.840677966101694,31.2,4.1,29.57,0.01,Brooklyn,Marine Park/Mill Basin
124,30,1736.31,50.84466666666666,21.266666666666666,5.26,57.88,0.01,Queens,Howard Beach
189,64,1716.37,21.7109375,17.566666666666666,2.1900000000000004,26.82,0.01,Brooklyn,Prospect Heights
180,24,1713.88,62.112500000000004,22.183333333333334,5.195,71.41,0.01,Queens,Ozone Park
47,41,1674.68,36.87073170731708,50.78333333333333,9.7,40.85,0.01,Bronx,Claremont/Bathgate
213,43,1662.72,34.54418604651163,36.25,7.4,38.67,0.01,Bronx,Soundview/Castle Hill
40,66,1638.81,17.727272727272727,10.316666666666666,1.385,24.83,0.01,Brooklyn,Carroll Gardens
250,42,1571.33,33.392857142857146,52.30833333333334,7.1,37.41,0.01,Bronx,Westchester Village/Unionport
136,34,1563.36,42.36470588235294,57.733333333333334,9.850000000000001,45.98,0.01,Bronx,Kingsbridge Heights
92,40,1534.46,33.8675,47.325,9.95,38.36,0.01,Queens,Flushing
217,49,1482.58,25.616326530612245,20.35,2.5,30.26,0.0,Brooklyn,South Williamsburg
77,46,1474.76,29.66304347826087,37.44166666666667,4.0,32.06,0.0,Brooklyn,East New York/Pennsylvania Avenue
121,37,1462.59,35.689189189189186,49.45,9.3,39.53,0.0,Queens,Hillcrest/Pomonok
18,34,1450.2,39.36764705882353,56.68333333333334,12.25,42.65,0.0,Bronx,Bedford Park
62,51,1449.78,26.937254901960785,41.7,4.5,28.43,0.0,Brooklyn,Crown Heights South
235,40,1442.17,33.7825,35.28333333333333,6.35,36.05,0.0,Bronx,University Heights/Morris Heights
63,38,1419.66,34.03947368421053,38.25833333333333,4.995,37.36,0.0,Brooklyn,Cypress Hills
218,33,1377.5,38.618181818181824,49.13333333333333,10.3,41.74,0.0,Queens,Springfield Gardens North
191,36,1367.8899999999999,36.835277777777776,42.38333333333333,10.8,38.0,0.0,Queens,Queens Village
258,27,1331.6,45.04074074074074,32.166666666666664,6.2,49.32,0.0,Queens,Woodhaven
78,38,1323.68,31.813157894736843,35.666666666666664,5.35,34.83,0.0,Bronx,East Tremont
201,27,1319.64,46.41851851851852,66.53333333333333,11.4,48.88,0.0,Queens,Rockaway Park
208,34,1307.42,33.28823529411765,33.608333333333334,8.05,38.45,0.0,Bronx,Schuylerville/Edgewater Park
123,52,1300.3,24.4,27.125,3.3,25.01,0.0,Brooklyn,Homecrest
126,36,1259.09,31.424999999999997,44.28333333333333,6.15,34.97,0.0,Bronx,Hunts Point
220,32,1251.64,35.15,30.633333333333333,6.15,39.11,0.0,Bronx,Spuyten Duyvil/Kingsbridge
131,29,1238.1299999999999,39.4,39.95,9.9,42.69,0.0,Queens,Jamaica Estates
38,25,1236.17,45.556000000000004,59.46666666666667,13.6,49.45,0.0,Queens,Cambria Heights
32,29,1220.24,39.648275862068964,52.45,9.8,42.08,0.0,Bronx,Bronxdale
150,29,1209.02,39.710344827586205,50.05,7.5,41.69,0.0,Brooklyn,Manhattan Beach
22,38,1193.94,30.276315789473685,33.25833333333333,5.05,31.42,0.0,Brooklyn,Bensonhurst West
198,39,1193.17,28.36923076923077,37.1,5.1,30.59,0.0,Queens,Ridgewood
20,31,1188.07,34.84838709677419,49.21666666666667,6.3,38.32,0.0,Bronx,Belmont
203,18,1135.32,59.0611111111111,50.96666666666667,11.55,63.07,0.0,Queens,Rosedale
81,26,1102.55,39.465384615384615,53.58333333333333,10.649999999999999,42.41,0.0,Bronx,Eastchester
182,27,1026.54,35.62592592592593,42.75,8.2,38.02,0.0,Bronx,Parkchester
19,18,1009.24,53.2,41.53333333333333,12.1,56.07,0.0,Queens,Bellerose
227,30,994.2,31.25433333333333,45.141666666666666,5.68,33.14,0.0,Brooklyn,Sunset Park East
149,35,992.48,26.594285714285714,31.0,3.2,28.36,0.0,Brooklyn,Madison
53,20,974.83,36.855000000000004,34.45,9.07,48.74,0.0,Queens,College Point
21,29,956.0,31.50344827586207,38.38333333333333,6.2,32.97,0.0,Brooklyn,Bensonhurst East
241,26,929.3299999999999,33.45,36.33333333333333,7.550000000000001,35.74,0.0,Bronx,Van Cortlandt Village
248,24,899.27,33.8125,43.325,8.75,37.47,0.0,Bronx,West Farms/Bronx River
106,35,884.71,19.714285714285715,18.716666666666665,2.1,25.28,0.0,Brooklyn,Gowanus
108,22,884.14,37.88181818181818,58.516666666666666,8.45,40.19,0.0,Brooklyn,Gravesend
133,31,857.08,26.04806451612903,32.18333333333333,3.8,27.65,0.0,Brooklyn,Kensington
67,19,821.66,41.05263157894737,39.93333333333333,4.4,43.25,0.0,Brooklyn,Dyker Heights
192,20,798.26,37.015,43.00833333333333,9.35,39.91,0.0,Queens,Queensboro Hill
3,20,772.66,36.027,50.608333333333334,8.25,38.63,0.0,Bronx,Allerton/Pelham Gardens
34,25,760.7,23.816,24.75,4.66,30.43,0.0,Brooklyn,Brooklyn Navy Yard
200,18,746.58,37.03666666666666,29.491666666666667,8.76,41.48,0.0,Bronx,Riverdale/North Riverdale/Fieldston
257,21,725.04,30.666666666666668,40.083333333333336,5.0,34.53,0.0,Brooklyn,Windsor Terrace
212,17,724.5799999999999,38.49411764705882,35.53333333333333,6.8,42.62,0.0,Bronx,Soundview/Bruckner
1,6,701.79,87.26666666666667,56.45,14.32,116.96,0.0,EWR,Newark Airport
102,16,698.87,39.070625,34.333333333333336,4.8,43.68,0.0,Queens,Glendale
101,12,691.81,46.791666666666664,30.9,12.0,57.65,0.0,Queens,Glen Oaks
185,15,681.14,41.93333333333333,50.4,11.0,45.41,0.0,Bronx,Pelham Parkway
46,12,677.5,52.98333333333333,71.475,13.879999999999999,56.46,0.0,Bronx,City Island
251,2,666.78,302.5,45.25833333333333,37.730000000000004,333.39,0.0,Staten Island,Westerleigh
135,19,640.83,30.5,31.15,5.78,33.73,0.0,Queens,Kew Gardens Hills
60,17,639.9,35.04117647058824,44.0,5.7,37.64,0.0,Bronx,Crotona Park East
16,17,618.01,35.205882352941174,50.833333333333336,11.6,36.35,0.0,Queens,Bayside
122,17,602.76,33.3235294117647,26.416666666666668,4.4,35.46,0.0,Queens,Hollis
31,10,583.1899999999999,47.660000000000004,41.391666666666666,10.69,58.32,0.0,Bronx,Bronx Park
11,14,566.56,38.957142857142856,51.59166666666667,10.7,40.47,0.0,Brooklyn,Bath Beach
8,7,537.05,57.07142857142857,25.333333333333332,3.8,76.72,0.0,Queens,Astoria Park
190,20,514.31,20.59,16.258333333333333,2.45,25.72,0.0,Brooklyn,Prospect Park
147,15,509.88,32.56666666666667,35.13333333333333,4.4,33.99,0.0,Bronx,Longwood
6,26,505.12,0.01,17.208333333333336,7.46,19.43,0.0,Staten Island,Arrochar/Fort Wadsworth
94,15,495.61,29.633333333333333,43.68333333333333,5.5,33.04,0.0,Bronx,Fordham South
183,10,483.94,44.8,73.14166666666667,15.899999999999999,48.39,0.0,Bronx,Pelham Bay
9,11,437.52,36.45818181818182,28.766666666666666,10.21,39.77,0.0,Queens,Auburndale
173,12,404.21999999999997,30.78333333333333,35.8,6.85,33.68,0.0,Queens,North Corona
54,11,395.67,26.372727272727275,17.7,2.4,35.97,0.0,Brooklyn,Columbia Street
252,9,381.33,36.644444444444446,30.433333333333334,9.3,42.37,0.0,Queens,Whitestone
98,10,369.14,35.37,40.93333333333334,7.904999999999999,36.91,0.0,Queens,Fresh Meadows
64,5,311.64,54.6,43.03333333333333,14.1,62.33,0.0,Queens,Douglaston
171,8,307.52,34.9,39.2,9.95,38.44,0.0,Queens,Murray Hill-Queens
178,11,297.94,25.954545454545453,21.833333333333332,2.6,27.09,0.0,Brooklyn,Ocean Parkway South
240,9,284.5,27.522222222222222,35.35,6.2,31.61,0.0,Bronx,Van Cortlandt Park
253,4,207.9,46.9,26.78333333333333,6.205,51.98,0.0,Queens,Willets Point
154,7,195.53,15.200000000000001,7.916666666666667,2.87,27.93,0.0,Brooklyn,Marine Park/Floyd Bennett Field
96,2,189.7,85.0,19.200000000000003,6.5649999999999995,94.85,0.0,Queens,Forest Park/Highland Park
153,6,185.98999999999998,27.268333333333334,20.075,3.05,31.0,0.0,Manhattan,Marble Hill
175,5,174.45,31.639999999999997,17.566666666666666,8.9,34.89,0.0,Queens,Oakland Gardens
58,3,141.0,46.5,89.65,13.1,47.0,0.0,Bronx,Country Club
128,5,136.0,26.7,24.583333333333332,4.9,27.2,0.0,Manhattan,Inwood Hill Park
120,5,135.59,23.72,23.2,1.83,27.12,0.0,Manhattan,Highbridge Park
15,3,125.82,34.5,39.81666666666667,9.4,41.94,0.0,Queens,Bay Terrace/Fort Totten
73,3,119.56,32.266666666666666,28.666666666666668,6.3,39.85,0.0,Queens,East Flushing
27,4,110.62,20.45,16.65833333333333,4.555,27.66,0.0,Queens,Breezy Point/Fort Tilden/Riis Beach
199,1,77.75,50.6,29.216666666666665,14.16,77.75,0.0,Bronx,Rikers Island
57,2,69.44,30.25,36.49166666666667,7.07,34.72,0.0,Queens,Corona
184,2,66.0,32.5,54.49166666666667,7.550000000000001,33.0,0.0,Bronx,Pelham Bay Park
206,1,59.66,31.7,15.7,20.34,59.66,0.0,Staten Island,Saint George/New Brighton
118,2,34.7,15.1,6.458333333333333,1.575,17.35,0.0,Staten Island,Heartland Village/Todt Hill
59,1,16.1,12.1,10.683333333333334,1.7,16.1,0.0,Bronx,Crotona Park
44,1,9.8,5.8,2.716666666666667,0.73,9.8,0.0,Staten Island,Charleston/Tottenville
221,1,3.0,2.0,122.25,89.59,3.0,0.0,Staten Island,Stapleton
